Game_Id,Game_Name,Game_price,Game_Modes,Game_PlayerModes,Game_Controllers,Game_Platforms,Category,Game_Genres,Game_Languages,Game_Version,Game_Developer,Game_Publisher,Game_Website,Game_ReleaseDate,Game_Policy,Game_Space
4220006248051477,Warhammer Age of Sigmar: Tempestfall,"¥2,490",Single User,"Sitting, Standing",Oculus Touch,Quest 2,Games,"Action, Adventure, Exploration",English,0.23(LIVE),Carbon Studio,Carbon Studio,https://tempestfall.com/,"May 20, 2022",Privacy Policy,7.8 GB
4988470131168299,Little Cities,"¥2,208",Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Games,"Casual, Simulation","English, French (France), German, Japanese, Korean, Spanish (Spain)",1.0,Purple Yonder,nDreams,https://ndreams.com/games/little-cities,"May 13, 2022",Privacy Policy,593 MB
2821509184606966,AREA MAN LIVES,"¥2,208",Single User,"Sitting, Standing",Oculus Touch,"Quest, Quest 2",Games,"Narrative, Puzzle",English,1.0.32,Numinous Games,Cyan Ventures /  CityLights ,http://areamanlives.com/,"May 13, 2022",Privacy Policy,537 MB
3890197214406211,BlazeRush: Star Track,"¥1,490","Single User, Multiplayer","Sitting, Standing",Touch (as Gamepad),"Quest, Quest 2",Games,"Action, Arcade, Racing","English, Russian",1.0.262,Targem Games,Gaijin Distribution Kft,http://blazerush.com/,"May 13, 2022",Privacy Policy,1.0 GB
4046879905345967,Cities: VR,"¥2,990",Single User,"Sitting, Roomscale, Standing",Oculus Touch,Quest 2,Games,Simulation,"English, English (US), French (France), German, Japanese, Korean, Spanish (Argentina), Spanish (Chile), Spanish (Colombia), Spanish (Mexico), Spanish (Peru), Spanish (Puerto Rico), Spanish (Venezuela)",1.00.240,Fast Travel Games AB,Fast Travel Games,https://fasttravelgames.com/,"April 29, 2022",Privacy Policy,3.2 GB
5230505793640167,Cities: VR,"¥2,990",Single User,"Sitting, Roomscale, Standing",Oculus Touch,Quest 2,Games,Simulation,"English, English (US), French (France), German, Japanese, Korean, Spanish (Argentina), Spanish (Chile), Spanish (Colombia), Spanish (Mexico), Spanish (Peru), Spanish (Puerto Rico), Spanish (Venezuela)",1.00.240,Fast Travel Games AB,Fast Travel Games,https://fasttravelgames.com/,"April 29, 2022",Privacy Policy,3.2 GB
3106117596158066,Painting VR,"¥2,208",Single User,Roomscale,Oculus Touch,"Quest, Quest 2",Games,"Art/Creativity, Educational, Productivity",English,.651,Oisoi Studio,Oisoi Studio,https://paintingvr.xyz/,"April 15, 2022",Privacy Policy,393 MB
3815577785147028,Green Hell VR,"¥2,990",Single User,"Sitting, Standing, Roomscale",Oculus Touch,Quest 2,Games,"Adventure, Exploration, Simulation","English, Chinese (China), Chinese (Hong Kong), Czech, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Portugal), Spanish (Spain)",1.0.136,Incuvo S.A.,Incuvo S.A.,https://greenhellvr.com/,"April 8, 2022",Privacy Policy,2.9 GB
5437449896288644,iB Cricket,"¥2,990","Single User, Multiplayer","Standing, Roomscale",Oculus Touch,Quest 2,Games,"Casual, Simulation, Sports",English,4.2.0,ProYuga Advanced Technologies Limited,ProYuga Advanced Technologies Limited,https://ib.cricket/,"April 8, 2022",Privacy Policy,5.0 GB
3158342884265828,Liminal ,Get,Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Apps,"360 Experience (non-game), Casual, Relaxation/Meditation",English,2.8.45,Liminal VR,Liminal VR,https://api.liminalvr.com/,"April 8, 2022",Privacy Policy,776 MB
5077315605654672,Liminal ,Get,Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Apps,"360 Experience (non-game), Casual, Relaxation/Meditation",English,2.8.45,Liminal VR,Liminal VR,https://api.liminalvr.com/,"April 8, 2022",Privacy Policy,776 MB
4554248281328321,Cosmonious High,"¥2,990",Single User,"Sitting, Standing, Roomscale",Oculus Touch,Quest 2,Games,"Adventure, Narrative, Space/Universe","English, French (France), German, Japanese, Korean, Spanish (Spain)",26294,Owlchemy Labs,Owlchemy Labs,https://cosmonioushigh.com/,"April 1, 2022",Privacy Policy,3.2 GB
2280319701979278,Arkio,Get,"Single User, Multiplayer, Co-op","Sitting, Standing, Roomscale","Oculus Touch, Hand Tracking","Quest, Quest 2",Apps,"Art/Creativity, Productivity, Utility",English,1.2.2(LIVE),Arkio,Arkio,https://www.arkio.is/,"April 1, 2022",Privacy Policy,252 MB
5334662579895130,On The Morning You Wake (To the End of The World),Get,Single User,"Standing, Roomscale",Oculus Touch,Quest 2,Entertainment,"360 Experience (non-game), Documentary & History, Narrative","English, French (France), German, Norwegian (Bokmål)",1.04(LIVE),"Novelab, Atlas V",ARTE France,https://www.onthemorningyouwake.com/,"March 25, 2022",Privacy Policy,8.3 GB
4900967296622279,Vermillion,"¥2,208",Single User,"Sitting, Standing",Oculus Touch,Quest 2,Games,"Art/Creativity, Simulation",English,1.0.7(LIVE),Thomas van den Berge,The Aviary,https://vermillion-vr.com/,"March 25, 2022",Privacy Policy,523 MB
3967680489996895,Tentacular,"¥2,490",Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Games,"Action, Adventure, Casual","English, Chinese (China), Chinese (Hong Kong), Chinese (Taiwan), French (France), German, Japanese, Korean, Portuguese (Brazil), Russian, Spanish (Spain)",1.0222,Firepunchd Games,Devolver Digital,http://tentacular.com/,"March 25, 2022",Privacy Policy,2.2 GB
2302319493201737,The Tale of Onogoro,"¥2,990",Single User,"Sitting, Standing",Oculus Touch,"Quest, Quest 2",Games,"Action, Adventure, Puzzle","English, French (France), German, Japanese, Korean, Spanish (Spain)",1.1.0045,AMATA K.K.,AMATA K.K.,https://onogoro.info/,"March 18, 2022",Privacy Policy,8.9 GB
3671539682885620,Startenders,"¥1,490",Single User,"Roomscale, Standing, Sitting","Oculus Touch, Hand Tracking","Quest, Quest 2",Games,"Arcade, Casual, Space/Universe",English,1.4.4762_07a906671,Foggy Box Games,Yogscast LTD,https://www.joinstartenders.com/,"March 18, 2022",Privacy Policy,766 MB
6937410016334124,Alvo,"¥2,490","Multiplayer, Co-op","Sitting, Standing",Oculus Touch,Quest 2,Games,Shooter,English,0.18,Mardonpol Inc,OutsideIn Entertainment,https://alvogame.com/,"March 18, 2022",Privacy Policy,5.5 GB
5157404804284116,Nock,¥990,Multiplayer,"Standing, Sitting, Roomscale",Oculus Touch,Quest 2,Games,Sports,English,1.2.0,Normal,Normal,https://nock.game/,"March 11, 2022",Privacy Policy,758 MB
2374555582668563,HitchHiker: A Mystery Game,"¥2,208",Single User,Sitting,Oculus Touch,Quest 2,Games,Narrative,"English, English (US), Arabic, Chinese (China), Chinese (Hong Kong), Dutch, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish (Spain), Turkish",1.0.94,Mad About Pandas,Versus Evil,https://hitchhiker-game.com/,"March 11, 2022",Privacy Policy,1.4 GB
4705981139481778,Virtuoso,"¥2,208",Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Apps,"Art/Creativity, Casual, Music",English,1.0.1,Really Interactive AB,Fast Travel Games AB,https://fasttravelgames.com/games/virtuoso,"March 11, 2022",Privacy Policy,235 MB
1968697563211639,Vox Machinae,"¥2,990","Single User, Multiplayer, Co-op","Sitting, Standing",Oculus Touch,Quest 2,Games,"Action, Narrative, Simulation",English,1.0.4 release - Quest,Space Bullet Dynamics Corporation,Space Bullet Dynamics Corporation,http://voxmachinae.com/,"March 4, 2022",Privacy Policy,5.0 GB
2465388190184288,MarineVerse Cup,"¥2,208","Single User, Multiplayer, Co-op","Sitting, Standing, Roomscale","Oculus Touch, Touch (as Gamepad)","Quest, Quest 2",Games,"Relaxation/Meditation, Simulation, Sports",English,0.606(LIVE),MarineVerse,MarineVerse,https://www.marineverse.com/marineverse-cup,"February 25, 2022",Privacy Policy,1.2 GB
4281519998581593,UNBINARY,"¥1,490",Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Games,"Adventure, Puzzle","English, Chinese (China), French (France), German, Italian, Portuguese (Brazil), Spanish (Spain)",1.0.2,Ludact,Ludact,https://unbinary.com/,"February 18, 2022",Privacy Policy,1.2 GB
2731491443600205,Virtual Virtual Reality 2,"¥2,990",Single User,"Sitting, Standing, Roomscale",Oculus Touch,Quest 2,Games,"Adventure, Exploration",English,1.152,Tender Claws,Tender Claws,https://tenderclaws.com/,"February 11, 2022",Privacy Policy,1.7 GB
3215828205181680,Ultrawings 2,"¥2,490","Single User, Multiplayer",Sitting,Oculus Touch,Quest 2,Games,"Action, Flying, Simulation","English, Chinese (China), French (France), German, Italian, Japanese, Spanish (Spain)",0.91,"Bit Planet Games, LLC","Bit Planet Games, LLC",https://bitplanetgames.com/,"February 4, 2022",Privacy Policy,1.8 GB
4015163475201433,LES MILLS BODYCOMBAT,"¥2,990",Single User,Standing,Oculus Touch,Quest 2,Apps,"Casual, Music, Sports",English,1.1.01,Odders,Odders,https://www.lesmills.com/bodycombat-vr/,"February 3, 2022",Privacy Policy,3.1 GB
3594982710558708,Zenith: The Last City,"¥2,990",Multiplayer,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Games,"Action, Adventure, RPG",English,0.1.22308(LIVE),Ramen VR,Ramen VR,https://www.zenithmmo.com/,"January 28, 2022",Privacy Policy,2.7 GB
4584847304916084,Lost Recipes,"¥1,490",Single User,"Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Apps,"Educational, Food, Simulation",English,1.0.1+273175,Schell Games,Schell Games,http://www.lostrecipesvr.com/,"January 28, 2022",Privacy Policy,615 MB
3438333449611263,MultiBrush,"¥2,208",Multiplayer,"Roomscale, Sitting, Standing",Oculus Touch,"Quest, Quest 2",Apps,"Art/Creativity, Casual, Social",English,0.123b-release(LIVE),Rendever,"Rendever, Inc.",https://www.rendever.com/,"January 28, 2022",Privacy Policy,476 MB
4048766301899067,AVICII Invector: Encore Edition,"¥2,990",Single User,"Sitting, Standing",Oculus Touch,Quest 2,Games,Music,"English, Chinese (China), Chinese (Taiwan), Danish, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish (Spain), Swedish, Turkish",1,Hello There Games,Wired Productions,https://invectorgame.com/,"January 28, 2022",Privacy Policy,1.7 GB
4531913893511480,Anshar 2: Hyperdrive,"¥2,208","Co-op, Multiplayer, Single User","Sitting, Standing, Roomscale",Oculus Touch,Quest 2,Games,"Arcade, Flying, Shooter","English, French (France), German, Spanish (Mexico)",196,OZWE,OZWE,http://www.ozwe.com/,"January 21, 2022",Privacy Policy,3.9 GB
3589600511140268,OtherSight,"¥1,790",Single User,"Sitting, Standing, Roomscale","Oculus Touch, Hand Tracking","Quest, Quest 2",Apps,"Exploration, Travel",English,2.1,Raiz Media,Raiz Media S.L.,http://www.raiznewmedia.com/othersight/,"January 21, 2022",Privacy Policy,2.2 GB
3684804704932159,Garden of the Sea,"¥2,490",Single User,"Sitting, Standing, Roomscale",Oculus Touch,Quest 2,Games,"Adventure, Casual, Exploration","English, Arabic, Chinese (China), Danish, Dutch, Finnish, French (France), German, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian (Bokmål), Persian, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish (Spain), Swedish, Turkish",1.003001,Neat Corporation,Neat Corporation,http://neatcorporation.com/,"January 14, 2022",Privacy Policy,507 MB
5352920984748732,Final Space VR - The Rescue,"¥1,490","Co-op, Single User","Sitting, Standing, Roomscale",Oculus Touch,"Quest, Quest 2",Games,"Action, Shooter, Space/Universe",English,1.0,Grab Games,Grab Games,https://www.grabgames.com/,"January 14, 2022",Privacy Policy,3.8 GB
6148239151883485,Hoame,Get,Single User,"Sitting, Roomscale",Oculus Touch,"Quest, Quest 2",Apps,"Casual, Productivity, Relaxation/Meditation",English,1.5,Hoame,Hoame,https://www.hoame.app/,"January 7, 2022",Privacy Policy,430 MB
3831620133609128,ForeVR Darts,¥990,"Single User, Multiplayer","Sitting, Standing, Roomscale","Oculus Touch, Hand Tracking","Quest, Quest 2",Games,"Arcade, Social, Sports","English, English (UK), English (US), Chinese (China), Chinese (Hong Kong), Chinese (Taiwan), Czech, Danish, Dutch, Dutch (Belgium), Finnish, French (Belgium), French (Canada), French (France), German, Greek, Italian, Japanese, Korean, Norwegian (Bokmål), Polish, Portuguese (Brazil), Portuguese (Portugal), Romanian, Russian, Russian (Ukraine), Spanish (Argentina), Spanish (Chile), Spanish (Colombia), Spanish (Mexico), Spanish (Peru), Spanish (Puerto Rico), Spanish (Spain), Spanish (Venezuela), Swedish, Turkish, Vietnamese",1.0.1115,Forevr Games Inc,ForeVR Games,http://forevrgames.com/,"December 17, 2021",Privacy Policy,1.8 GB
4014704425248676,Maloka,Get,Single User,"Roomscale, Standing, Sitting",Oculus Touch,"Quest, Quest 2",Apps,Relaxation/Meditation,English,1.0.8,HOO KOO E KOO Limited,HOO KOO E KOO Limited,https://playmaloka.com/,"December 15, 2021",Privacy Policy,1.1 GB
4657783360977535,U-NEXT／ユーネクスト：日本最大級の動画・マンガアプリ,Get,Single User,"Sitting, Standing, Roomscale","Oculus Touch, Hand Tracking","Quest, Quest 2",Apps,"Movie, Music, Music Video",Japanese,1.0,U-NEXT,U-NEXT,https://video.unext.jp/,"December 10, 2021",Privacy Policy,2 MB
